sa2_maincode_2016,unemployment_mar_19,unemployment_jun_19
101021007,3.6,3.3
101021008,4.3,3.9
101021009,3.7,3.2
101021010,3.0,2.6
101021011,0.9,0.8
101021012,1.3,1.1
101031013,4.8,4.5
101031014,7.7,7.4
101031015,2.9,2.4
101031016,2.1,1.8
101041017,14.4,13.0
101041018,9.1,8.4
101041019,6.8,5.9
101041020,6.9,6.2
101041021,5.6,5.1
101041023,10.0,9.1
101041024,6.0,5.6
101041025,4.7,4.2
101041026,9.6,8.5
101041027,9.2,8.5
101051539,7.2,6.6
101051540,3.4,3.1
101061541,4.0,3.6
101061542,1.6,1.5
101061543,8.9,8.1
101061544,5.8,5.2
102011028,1.5,1.5
102011029,2.3,2.3
102011030,2.4,2.5
102011031,2.8,2.8
102011032,6.1,6.3
102011033,3.1,3.2
102011034,3.9,3.9
102011035,4.3,4.3
102011036,3.1,3.2
102011037,4.1,4.1
102011038,2.2,2.3
102011039,2.0,2.0
102011040,6.7,7.1
102011041,1.9,1.9
102011042,7.4,7.8
102011043,6.1,6.4
102021044,5.5,5.5
102021045,9.8,10.5
102021046,7.9,8.4
102021047,4.0,4.1
102021048,9.2,9.4
102021049,6.1,6.5
102021050,5.1,5.4
102021051,2.9,3.0
102021052,5.0,5.2
102021053,9.2,9.8
102021054,7.4,7.9
102021055,4.6,4.9
102021056,4.3,4.4
102021057,11.6,11.9
103011058,5.5,4.7
103011059,4.8,4.1
103011060,2.7,2.1
103011061,3.7,3.2
103021062,7.4,6.3
103021063,9.0,7.6
103021064,5.8,5.0
103021065,4.9,4.2
103021066,3.9,3.4
103021067,7.0,5.9
103021068,7.0,5.9
103021069,4.1,3.5
103031070,8.7,7.3
103031071,5.2,4.3
103031072,5.5,4.6
103031073,7.4,6.1
103031074,4.6,3.8
103041076,4.2,3.6
103041077,7.6,6.5
103041078,3.5,3.1
103041079,2.0,1.6
104011080,12.0,10.6
104011081,9.0,8.0
104011082,7.4,6.5
104021083,7.7,6.6
104021084,9.4,8.4
104021085,11.3,10.2
104021086,5.3,4.7
104021087,9.6,8.5
104021088,3.7,3.3
104021089,7.3,6.3
104021090,7.7,6.5
104021091,7.1,6.1
105011092,4.2,5.3
105011093,1.3,1.5
105011094,4.4,5.4
105011095,2.5,2.9
105011096,5.4,6.7
105021097,3.0,3.7
105021098,3.8,4.6
105031099,2.8,3.4
105031100,2.3,2.8
105031101,1.5,1.7
105031102,2.4,2.9
105031103,0.7,0.8
105031104,2.7,3.4
105031105,2.4,2.8
105031106,3.4,4.1
106011107,3.2,3.2
106011108,9.5,9.4
106011109,4.6,4.7
106011110,4.1,4.0
106011111,8.3,8.5
106011112,4.8,4.9
106011113,3.1,2.9
106021114,6.1,6.2
106021115,4.9,5.0
106021116,1.8,1.9
106021117,5.4,5.5
106021118,2.6,2.7
106031119,4.7,4.9
106031120,8.1,7.8
106031121,4.8,4.8
106031122,9.9,10.2
106031123,1.6,1.7
106031124,5.7,5.9
106031125,3.8,3.9
106041126,8.8,8.9
106041127,3.1,2.9
106041128,3.3,3.2
106041129,3.5,3.6
107011131,6.5,6.7
107011132,2.4,2.7
107011134,4.0,4.1
107011545,0.0,0.0
107011546,0.0,0.0
107011547,0.0,0.0
107031136,3.3,3.4
107031137,6.3,6.6
107031138,2.8,2.9
107031139,2.2,2.3
107031140,1.3,1.4
107031141,2.7,2.8
107031142,5.0,5.2
107031143,9.4,9.8
107041144,3.9,3.9
107041145,6.4,6.6
107041146,3.4,3.5
107041147,1.2,1.2
107041148,1.8,1.7
107041150,3.0,3.0
107041548,0.0,0.0
107041549,0.0,0.0
108011151,3.4,3.5
108011152,5.7,5.9
108011153,5.7,5.7
108011154,6.8,6.9
108021155,9.1,9.5
108021156,5.3,5.4
108021157,6.9,7.1
108021158,10.0,10.3
108021159,5.9,6.0
108021160,5.3,5.5
108031161,0.0,0.0
108041162,4.3,4.4
108041163,3.2,3.3
108041164,4.9,5.2
108041165,3.3,3.3
108041166,4.1,4.3
108051167,4.2,4.1
108051168,3.7,3.8
108051169,8.5,8.8
108051170,5.3,5.2
108051171,6.7,6.8
109011172,3.5,3.3
109011173,10.5,9.7
109011174,7.9,7.2
109011175,3.2,2.9
109011176,11.5,10.4
109021177,5.5,4.9
109021178,9.7,8.7
109021179,3.1,2.8
109031180,6.4,5.6
109031181,4.7,4.3
109031182,6.9,6.4
109031183,4.0,3.5
109031184,3.0,2.7
109031185,4.4,3.8
110011186,6.5,5.4
110011187,5.1,4.3
110011188,3.6,2.8
110011189,4.3,3.4
110021190,9.6,7.7
110021191,8.3,6.9
110021192,8.1,6.6
110021193,5.0,4.1
110021194,8.8,7.0
110031195,9.8,7.9
110031196,5.7,4.7
110031197,5.9,4.9
110031198,6.0,5.0
110041199,6.8,5.5
110041200,5.1,4.4
110041201,6.8,5.7
110041202,6.4,5.1
110041203,5.0,4.0
110041204,14.9,12.2
110041205,3.7,3.0
111011206,4.6,4.3
111011207,6.5,6.2
111011208,4.5,4.2
111011209,4.5,4.1
111011210,11.6,10.8
111011211,3.3,3.2
111011212,4.7,4.4
111011213,1.8,1.6
111011214,3.8,3.7
111021215,8.4,7.9
111021216,5.1,4.7
111021217,3.8,3.6
111021218,5.5,5.1
111021219,7.2,6.8
111021220,4.2,3.9
111021221,5.3,5.1
111031222,3.4,3.2
111031223,10.5,9.8
111031224,6.2,5.8
111031225,3.7,3.4
111031226,3.5,3.2
111031227,7.7,7.0
111031228,1.7,1.5
111031229,4.1,3.8
111031231,8.2,7.8
111031232,4.5,4.2
111031233,7.1,6.5
111031234,6.1,5.8
111031235,5.6,5.3
112011236,4.2,4.3
112011237,2.4,2.5
112011238,2.4,2.4
112011239,4.3,4.5
112011240,3.2,3.1
112011241,3.8,4.0
112011242,1.3,1.4
112011243,5.7,5.7
112021244,6.3,6.5
112021245,5.7,5.7
112021246,4.1,4.2
112021247,6.0,6.2
112021248,6.7,7.0
112021249,3.8,4.0
112031250,2.2,2.3
112031251,5.9,6.3
112031252,4.6,4.8
112031253,2.8,2.9
112031254,4.0,4.1
112031550,0.0,0.0
112031551,0.0,0.0
112031552,0.0,0.0
113011256,3.7,2.9
113011257,2.7,2.1
113011258,5.1,4.2
113011259,6.7,5.2
113021260,4.3,2.9
113021261,4.8,3.8
113021262,3.2,2.5
113031263,5.9,4.7
113031264,3.4,2.6
113031265,4.3,3.6
113031266,4.5,3.7
113031267,3.5,2.7
113031268,1.5,1.3
113031269,5.1,4.1
113031270,7.6,6.1
113031271,2.4,1.9
114011272,2.7,3.5
114011273,5.2,6.2
114011274,6.1,8.2
114011276,3.4,4.0
114011277,5.8,7.5
114011278,10.5,13.1
114011279,8.5,10.5
114011280,8.6,10.6
114011281,2.9,3.8
114011282,5.6,7.0
114011283,5.2,6.0
114021284,1.6,2.2
114021285,2.2,2.8
114021286,2.0,2.8
114021287,2.6,3.5
114021288,3.0,3.6
114021289,1.6,1.8
115011290,3.4,3.4
115011291,1.9,2.1
115011294,1.7,1.6
115011296,1.8,1.9
115011553,0.0,0.0
115011554,0.0,0.0
115011555,0.0,0.0
115011556,0.0,0.0
115011557,0.0,0.0
115011558,0.0,0.0
115011559,0.0,0.0
115021297,3.3,3.3
115021298,3.6,3.4
115031299,6.6,6.2
115031300,5.4,5.5
115041301,5.1,5.2
115041302,2.2,2.3
116011303,4.6,4.9
116011304,5.8,6.1
116011306,5.9,6.3
116011307,4.0,4.2
116011308,3.7,4.0
116011560,0.0,0.0
116011561,0.0,0.0
116021309,1.5,1.6
116021310,1.2,1.2
116021312,3.3,3.8
116021562,0.0,0.0
116021563,0.0,0.0
116031313,16.5,18.1
116031314,3.7,3.9
116031315,4.0,4.3
116031316,12.8,13.7
116031317,11.3,12.5
116031319,4.2,4.5
117011321,1.9,1.9
117011322,2.9,2.8
117011323,5.6,5.8
117021326,4.8,4.9
117021327,3.5,3.7
117021328,3.3,3.3
117031329,2.6,2.6
117031330,1.4,1.5
117031331,3.6,3.9
117031332,2.1,2.1
117031333,2.0,2.0
117031334,1.5,1.6
117031335,3.9,3.9
117031336,4.2,4.2
117031337,0.9,0.9
117031338,2.8,3.0
118011339,3.1,3.0
118011340,2.3,2.2
118011341,3.2,3.1
118011343,1.8,1.7
118011344,2.5,2.4
118011345,2.2,2.0
118011346,1.7,1.6
118011347,2.0,1.9
118021348,3.6,3.4
118021350,8.1,7.7
118021564,0.0,0.0
118021565,0.0,0.0
118021566,0.0,0.0
118021567,0.0,0.0
118021568,0.0,0.0
118021569,0.0,0.0
118021570,0.0,0.0
119011354,10.5,10.2
119011355,2.0,2.1
119011356,6.7,6.6
119011357,9.4,9.2
119011358,4.1,4.1
119011359,3.6,3.4
119011360,5.2,5.1
119011361,9.8,9.3
119011571,0.0,0.0
119011572,0.0,0.0
119021362,6.7,6.4
119021363,4.2,4.0
119021364,3.0,2.9
119021366,10.1,9.7
119021367,5.2,5.3
119021573,0.0,0.0
119021574,0.0,0.0
119031368,3.4,3.1
119031369,2.7,2.6
119031370,4.7,4.4
119031371,1.9,1.8
119031372,3.2,3.0
119031373,8.6,8.6
119031374,2.5,2.3
119041375,2.6,2.5
119041376,3.5,3.4
119041377,3.8,3.6
119041378,1.8,1.7
119041379,2.4,2.3
119041380,3.6,3.4
119041381,2.8,2.7
119041382,3.0,3.0
120011383,2.2,1.8
120011384,1.5,1.3
120011385,1.4,1.1
120011386,2.8,2.3
120021387,2.0,1.6
120021388,3.5,2.8
120021389,4.0,3.4
120031390,4.5,3.5
120031391,4.0,3.1
120031392,3.8,3.0
120031393,4.0,3.3
120031394,5.0,4.2
120031395,2.7,2.2
120031396,3.1,2.5
120031575,0.0,0.0
120031576,0.0,0.0
121011398,4.4,4.3
121011399,3.4,3.4
121011400,2.4,2.4
121011401,2.4,2.2
121011402,3.0,2.9
121021403,5.7,5.5
121021404,5.5,5.1
121021406,5.5,5.3
121021577,0.0,0.0
121021578,0.0,0.0
121021579,0.0,0.0
121031407,2.5,2.4
121031408,2.0,1.9
121031409,2.3,2.2
121031410,1.9,1.9
121031411,2.7,2.6
121031412,2.9,2.8
121041413,1.8,1.9
121041414,3.0,2.7
121041415,2.3,2.2
121041416,3.0,2.9
121041417,2.4,2.5
122011418,2.0,2.3
122011419,1.8,2.0
122021420,1.8,1.9
122021421,2.1,2.6
122021422,2.5,2.9
122021423,2.1,2.2
122031424,4.1,4.7
122031425,2.6,2.7
122031426,3.7,4.2
122031427,1.7,1.9
122031428,2.2,2.4
122031429,2.2,2.4
122031430,2.5,2.8
122031431,2.6,2.8
122031432,2.6,2.5
123011433,1.8,1.9
123011434,2.0,2.0
123011435,2.4,2.6
123021436,9.2,9.4
123021437,6.9,7.1
123021438,6.5,6.7
123021440,4.1,4.2
123021441,6.2,6.5
123021442,6.1,6.2
123021443,5.4,5.5
123021444,6.3,6.5
123031445,3.3,3.3
123031446,1.7,1.7
123031447,3.6,3.8
123031448,2.0,1.9
124011449,4.1,4.9
124011450,1.7,2.0
124011452,6.0,6.9
124011453,2.9,3.4
124011454,1.6,1.9
124011455,2.8,3.4
124031457,3.4,4.0
124031458,2.9,3.4
124031459,1.8,2.0
124031460,1.4,1.7
124031461,3.3,4.0
124031462,5.3,6.4
124031463,1.1,1.3
124031464,7.5,9.2
124031465,1.3,1.7
124041466,3.5,4.1
124041467,4.2,5.0
124041468,2.5,3.0
124051469,1.6,2.0
124051470,2.3,2.7
124051580,0.0,0.0
124051581,0.0,0.0
125011473,2.1,2.2
125011582,0.0,0.0
125011583,0.0,0.0
125011584,0.0,0.0
125011585,0.0,0.0
125011586,0.0,0.0
125011587,0.0,0.0
125021476,2.4,2.4
125021477,5.8,6.2
125021478,6.0,6.2
125031479,11.6,11.9
125031480,18.6,18.6
125031481,8.7,8.8
125031482,4.4,4.6
125031483,16.3,16.7
125031484,11.9,12.0
125031485,10.0,10.3
125041489,4.9,5.1
125041490,1.4,1.6
125041491,3.1,3.1
125041492,4.8,4.8
125041493,5.7,5.9
125041494,2.6,2.6
125041588,0.0,0.0
125041589,0.0,0.0
126011495,2.9,3.0
126011496,3.1,3.4
126021497,4.4,4.6
126021498,2.9,3.0
126021499,2.9,3.0
126021500,3.1,3.2
126021501,4.0,4.2
126021503,3.9,4.0
126021590,0.0,0.0
126021591,0.0,0.0
127011504,15.5,14.6
127011505,0.0,0.0
127011506,1.8,1.9
127011593,0.0,0.0
127011594,0.0,0.0
127011595,0.0,0.0
127011596,0.0,0.0
127011597,0.0,0.0
127021509,7.1,6.8
127021510,5.5,5.3
127021511,7.7,7.1
127021512,7.8,7.4
127021513,8.3,7.5
127021514,6.5,6.1
127021515,18.6,17.4
127021516,12.4,11.8
127021517,6.7,6.4
127021518,1.9,1.8
127021519,9.3,8.8
127021520,6.2,5.8
127031522,4.7,4.4
127031523,2.2,2.0
127031524,1.3,1.3
127031598,0.0,0.0
127031599,0.0,0.0
127031600,0.0,0.0
127031601,0.0,0.0
128011529,1.4,1.5
128011530,2.9,3.2
128011531,2.4,2.5
128011602,0.0,0.0
128011603,0.0,0.0
128011604,0.0,0.0
128011605,0.0,0.0
128011606,0.0,0.0
128021533,2.1,2.1
128021534,1.1,1.2
128021535,1.7,1.7
128021536,1.8,1.8
128021538,3.6,3.8
128021607,0.0,0.0
128021608,0.0,0.0
128021609,0.0,0.0
201011001,2.0,1.8
201011002,3.9,3.6
201011003,3.9,3.6
201011004,6.7,6.0
201011005,1.9,1.7
201011006,4.0,3.7
201011007,1.8,1.7
201011008,7.3,6.7
201021009,2.5,2.2
201021010,3.9,3.7
201021011,2.8,2.5
201021012,2.5,2.3
201031013,5.3,5.0
201031014,4.2,4.0
201031015,4.2,4.0
201031016,8.6,8.0
201031017,6.6,6.2
202011018,7.4,6.2
202011019,6.4,5.4
202011020,3.7,3.1
202011021,4.3,3.6
202011022,5.1,4.2
202011023,1.3,1.1
202011024,1.3,1.1
202011025,3.3,2.8
202021026,1.9,1.6
202021027,3.5,2.9
202021028,2.9,2.5
202021029,5.0,4.4
202021030,2.2,1.8
202021031,1.5,1.3
202031032,3.1,2.7
202031033,5.2,4.7
203011034,2.5,2.4
203011035,4.0,3.9
203011036,3.7,3.7
203021037,6.0,5.7
203021038,21.8,21.3
203021039,8.2,7.9
203021040,5.2,5.1
203021041,3.9,3.9
203021042,2.4,2.3
203021043,4.6,4.6
203021044,4.2,4.1
203021045,12.8,12.7
203021046,3.0,3.0
203021047,8.2,8.0
203031048,6.0,6.0
203031049,2.2,2.2
203031050,2.8,2.8
203031051,10.2,10.2
203031052,3.9,3.5
203031053,1.8,1.8
204011054,2.6,2.6
204011055,3.1,3.1
204011056,3.2,3.1
204011057,2.0,1.9
204011058,2.9,2.8
204011059,6.8,6.5
204011060,1.6,1.5
204011062,3.7,3.8
204021063,5.3,5.2
204021064,2.6,2.5
204021065,2.7,2.6
204021066,4.5,4.3
204021067,1.8,1.8
204031068,2.6,2.4
204031069,1.8,1.7
204031070,3.1,3.2
204031071,2.9,2.8
204031072,3.3,3.2
204031073,4.1,4.1
204031074,4.6,4.4
204031075,1.7,1.6
205011076,4.0,3.1
205011077,2.8,2.1
205011078,3.0,2.2
205011079,3.3,2.6
205021081,6.7,5.2
205021082,3.5,2.7
205021084,7.2,5.5
205021085,7.7,6.0
205021086,4.9,3.8
205031087,3.0,2.3
205031089,3.6,2.8
205031090,2.7,2.2
205031091,4.0,3.1
205031093,5.2,4.1
205041094,5.2,4.0
205041095,9.7,7.5
205041096,14.0,10.8
205041097,4.7,3.6
205041098,3.3,2.5
205051100,4.5,3.5
205051101,3.8,2.9
205051102,4.1,3.1
205051103,6.3,5.1
205051104,5.0,3.9
206011105,5.6,5.6
206011106,4.3,4.4
206011107,6.4,6.5
206011108,7.6,7.5
206011109,4.9,4.7
206021110,4.0,4.1
206021111,4.6,4.6
206021112,5.9,6.0
206031113,7.5,8.0
206031114,3.4,3.5
206031115,12.9,13.1
206031116,3.8,3.8
206041117,6.3,6.4
206041118,1.8,1.9
206041119,1.4,1.4
206041121,4.9,5.0
206041122,3.2,3.4
206041123,6.0,6.1
206041124,3.5,3.5
206041125,2.2,2.2
206041126,1.7,1.8
206051128,1.7,1.9
206051129,3.1,3.1
206051130,4.2,4.1
206051131,1.3,1.7
206051132,7.3,7.5
206051133,5.5,5.6
206051134,4.3,4.5
206061135,1.8,1.8
206061136,3.5,3.6
206061137,2.9,2.9
206061138,1.8,1.8
206071139,2.8,2.8
206071140,4.1,4.1
206071141,10.1,10.8
206071142,8.3,8.5
206071143,4.8,5.0
206071144,4.9,4.9
206071145,3.7,3.9
207011146,4.7,4.7
207011147,3.2,3.2
207011148,3.5,3.5
207011149,2.8,2.8
207011150,1.6,1.7
207011151,3.1,3.2
207011152,2.6,2.5
207011153,2.8,2.7
207011154,3.9,3.6
207011155,2.6,2.8
207021156,6.1,6.0
207021157,6.2,6.2
207021159,4.0,3.8
207021160,5.2,5.1
207021424,0.0,0.0
207021425,0.0,0.0
207031161,4.6,4.7
207031162,6.7,6.5
207031163,6.8,6.8
207031164,5.2,5.1
207031165,7.4,7.9
207031166,6.4,6.4
207031167,2.3,2.5
208011168,1.7,1.7
208011169,1.8,1.7
208011170,2.3,2.1
208011171,4.7,4.5
208011172,4.3,4.4
208011173,2.6,2.5
208021174,2.9,3.0
208021176,3.3,3.4
208021177,2.7,2.7
208021178,3.2,3.1
208021179,2.7,2.7
208021180,4.4,4.2
208021181,3.2,3.1
208021182,3.6,3.6
208021426,0.0,0.0
208021427,0.0,0.0
208031183,3.1,3.0
208031185,5.5,5.5
208031186,6.6,6.5
208031187,6.7,6.7
208031188,4.9,4.8
208031189,3.7,3.6
208031190,4.2,4.2
208031191,5.5,5.3
208031193,4.1,4.1
208041194,1.9,1.9
208041195,2.3,2.4
209011196,4.5,4.3
209011197,3.2,2.9
209011198,2.5,2.4
209011199,8.9,8.3
209011200,1.8,1.6
209011201,1.1,0.9
209011202,3.2,2.9
209011203,2.6,2.4
209011204,4.0,3.8
209021205,2.8,2.5
209021207,7.1,6.5
209021208,6.2,5.8
209021428,0.0,0.0
209021429,0.0,0.0
209031209,1.9,1.8
209031210,3.2,2.9
209031211,3.4,3.0
209031212,3.5,3.3
209031213,1.6,1.4
209031214,1.4,1.3
209031215,2.2,2.0
209041216,3.0,3.0
209041217,5.3,4.9
209041219,9.8,9.2
209041220,4.8,4.4
209041221,6.0,5.6
209041223,10.0,9.6
209041224,4.6,4.3
209041225,4.3,4.0
209041430,0.0,0.0
209041431,0.0,0.0
209041432,0.0,0.0
209041433,0.0,0.0
209041434,0.0,0.0
209041435,0.0,0.0
209041436,0.0,0.0
209041437,0.0,0.0
210011226,3.5,3.8
210011228,2.8,2.9
210011229,3.0,3.1
210011230,1.8,2.0
210011231,1.6,1.6
210021232,1.6,1.6
210021233,0.9,1.1
210021234,2.1,2.2
210021235,3.1,3.3
210031236,4.3,4.5
210031237,6.2,6.6
210031239,2.8,2.8
210031438,0.0,0.0
210031439,0.0,0.0
210031440,0.0,0.0
210041240,3.2,3.5
210041241,4.0,4.3
210051242,19.2,19.8
210051243,15.7,16.0
210051245,5.7,5.9
210051246,0.0,0.0
210051247,18.3,19.1
210051248,0.6,0.6
210051249,12.1,12.6
210051250,7.4,7.9
210051441,0.0,0.0
210051442,0.0,0.0
210051443,0.0,0.0
210051444,0.0,0.0
210051445,0.0,0.0
211011251,5.5,4.9
211011254,3.3,2.9
211011255,1.8,1.6
211011256,2.9,2.6
211011257,2.7,2.5
211011258,2.2,2.0
211011259,3.2,2.9
211011260,3.0,2.6
211011446,0.0,0.0
211011447,0.0,0.0
211011448,0.0,0.0
211011449,0.0,0.0
211021261,1.9,1.7
211021262,1.4,1.2
211031263,4.4,4.0
211031265,2.1,2.0
211031266,5.8,5.5
211031267,4.3,4.2
211031268,1.7,1.6
211031450,0.0,0.0
211031451,0.0,0.0
211031452,0.0,0.0
211041269,3.6,3.3
211041270,2.9,2.6
211041271,3.0,2.8
211041272,2.5,2.1
211041273,2.0,1.8
211051274,3.7,3.2
211051275,3.5,3.2
211051276,4.7,4.2
211051277,4.9,4.4
211051278,4.2,3.7
211051279,3.1,2.6
211051280,3.4,3.0
211051281,4.7,4.4
211051282,3.0,2.5
211051283,3.2,3.0
211051284,3.2,2.9
211051285,2.9,2.5
211051286,7.4,6.5
212011287,3.1,3.3
212011288,3.4,3.4
212011289,2.9,2.8
212011290,4.4,4.2
212011291,6.6,6.4
212011292,6.9,6.9
212021293,3.1,3.0
212021294,3.2,3.1
212021295,13.2,12.9
212021297,8.3,8.2
212021299,1.7,1.8
212021453,0.0,0.0
212021454,0.0,0.0
212021455,0.0,0.0
212021456,0.0,0.0
212031300,9.6,9.6
212031301,3.6,3.9
212031302,5.4,5.3
212031303,3.0,3.0
212031304,5.1,5.2
212031305,8.3,8.5
212031306,3.1,3.2
212031308,3.8,3.7
212031457,0.0,0.0
212031458,0.0,0.0
212041309,3.7,3.6
212041310,3.7,3.5
212041311,12.9,12.8
212041312,8.4,8.1
212041313,2.2,2.1
212041314,3.7,3.6
212041316,6.5,6.2
212041317,7.1,6.7
212041318,6.9,6.7
212041459,0.0,0.0
212041460,0.0,0.0
212051319,3.9,3.6
212051320,2.4,2.3
212051321,2.2,2.2
212051322,2.2,2.1
212051323,2.0,1.8
212051324,2.0,1.9
212051325,2.8,2.8
212051326,2.9,2.8
212051327,1.7,1.6
213011328,10.1,9.5
213011329,6.3,6.0
213011330,8.2,8.0
213011331,9.1,8.5
213011332,7.4,6.9
213011333,12.8,12.3
213011334,13.1,12.7
213011335,12.2,11.8
213011336,9.1,9.0
213011337,12.0,11.6
213011338,10.4,10.2
213011339,5.9,5.6
213011340,3.4,3.2
213021341,3.8,3.5
213021342,5.9,5.6
213021343,6.3,6.2
213021344,2.8,2.8
213021345,4.0,3.9
213021346,2.7,2.6
213031347,8.4,7.9
213031348,7.1,6.7
213031349,3.0,2.8
213031350,3.5,3.4
213031351,5.1,5.0
213031352,2.9,2.7
213041353,6.1,5.9
213041355,3.2,3.3
213041356,15.5,14.1
213041357,10.2,10.6
213041358,5.4,6.6
213041359,4.9,6.1
213041360,3.8,3.6
213041461,0.0,0.0
213041462,0.0,0.0
213041463,0.0,0.0
213051361,6.2,6.0
213051362,8.3,7.9
213051363,5.8,5.7
213051365,4.0,4.0
213051366,3.5,3.5
213051368,6.3,6.1
213051369,6.7,6.8
213051464,0.0,0.0
213051465,0.0,0.0
213051466,0.0,0.0
213051467,0.0,0.0
213051468,0.0,0.0
214011370,4.9,5.0
214011371,8.2,8.3
214011372,11.1,11.1
214011373,2.4,2.4
214011374,3.1,3.0
214011375,5.8,5.6
214011376,2.6,2.5
214021377,3.8,3.8
214021378,1.5,1.3
214021379,5.5,5.5
214021380,3.6,3.6
214021381,1.2,1.0
214021382,1.3,1.4
214021383,4.5,4.4
214021384,7.6,7.7
214021385,3.4,3.2
215011386,4.7,5.8
215011387,2.2,2.9
215011388,3.4,4.3
215011389,1.8,2.3
215011390,3.3,4.2
215011391,3.3,4.3
215011392,3.7,4.7
215011393,1.9,2.5
215011394,3.6,4.6
215021395,2.0,2.5
215021396,3.8,4.8
215021398,1.6,2.0
215021399,3.7,4.6
215021469,0.0,0.0
215021470,0.0,0.0
215031400,3.3,4.0
215031401,2.7,3.4
215031402,4.4,5.7
215031403,2.7,3.2
215031404,3.4,4.2
215031405,2.9,3.6
216011406,4.0,4.0
216011407,4.1,4.1
216011408,2.0,2.3
216011409,3.9,3.8
216011410,4.4,4.7
216021411,4.5,4.6
216021412,2.8,2.8
216021413,4.0,4.0
216021414,3.7,3.6
216031415,6.4,6.5
216031416,4.5,4.5
216031417,5.3,5.4
216031418,2.3,2.5
216031419,3.5,3.6
217011420,3.6,3.2
217011421,4.7,4.0
217011422,6.4,5.6
217011423,2.4,2.1
217031471,3.9,3.3
217031472,3.8,3.2
217031473,2.4,2.1
217031474,3.5,3.1
217031475,2.0,1.7
217031476,2.5,2.2
217041477,2.8,2.4
217041478,2.3,2.0
217041479,3.8,3.2
217041480,4.3,3.7
301011001,6.7,6.2
301011002,2.8,2.5
301011003,4.2,3.9
301011004,6.9,6.4
301011005,6.9,6.2
301011006,3.7,3.4
301021007,6.2,5.9
301021008,3.7,3.5
301021009,4.8,4.5
301021011,2.5,2.2
301021012,3.2,3.1
301021013,5.4,4.9
301021527,23.0,21.7
301031015,4.9,4.5
301031016,4.9,4.5
301031017,6.4,5.9
301031018,5.1,4.8
301031019,1.8,1.7
301031020,6.8,6.2
301031021,6.6,6.1
302011022,6.5,6.0
302011023,1.3,1.4
302011024,3.0,2.9
302011025,4.4,4.3
302011026,1.8,1.8
302021027,5.1,5.0
302021028,8.7,8.6
302021029,3.6,3.5
302021030,5.6,5.2
302021031,3.6,3.5
302021032,7.4,7.1
302021033,6.8,6.7
302021034,2.8,2.7
302031035,5.8,5.4
302031037,2.6,2.1
302031038,5.0,5.0
302031039,4.6,4.4
302031040,4.5,4.5
302041041,6.6,6.4
302041042,4.6,4.6
302041043,8.0,7.7
302041044,5.3,5.3
302041045,5.3,5.1
302041046,11.2,10.9
303011047,3.1,3.3
303011048,4.9,5.3
303011049,4.6,5.0
303011050,7.0,7.4
303011051,2.8,2.8
303021052,8.0,8.6
303021053,4.1,4.4
303021054,7.7,8.2
303021055,5.7,6.1
303021056,6.4,6.8
303021057,4.9,5.2
303021058,8.0,8.5
303021059,5.8,5.8
303031060,4.9,5.2
303031061,6.2,6.8
303031062,5.8,6.0
303031063,7.3,7.8
303031064,2.4,2.4
303031065,8.2,9.0
303031066,4.2,4.4
303041067,10.8,11.5
303041068,9.2,9.7
303041069,4.9,5.0
303041070,7.8,8.4
303041071,3.1,3.3
303051072,7.2,8.0
303051073,5.1,5.5
303051074,6.2,6.8
303051075,4.1,4.4
303051076,19.7,21.3
303061077,6.9,7.2
303061078,6.5,6.8
303061079,9.9,10.5
303061080,6.7,7.3
304011081,4.7,4.8
304011082,7.7,7.5
304011083,6.9,7.1
304011084,3.4,3.4
